"subNo","movie0","movie1"
33,14,21
33,316,122
33,122,205
33,327,375
33,133,323
33,54,46
33,78,56
33,301,281
33,40,310
33,217,315
33,211,334
33,358,348
33,125,157
33,91,366
33,101,244
33,43,70
33,287,37
33,158,356
33,208,219
33,53,73
33,118,198
33,233,358
33,17,12
33,280,179
33,142,258
33,62,48
33,201,165
33,221,284
33,108,117
33,136,290
33,354,206
33,32,300
33,211,336
33,79,73
33,118,220
33,325,362
33,72,48
33,280,317
33,20,33
33,385,386
33,292,356
33,221,179
33,364,362
33,221,4
33,375,363
33,159,207
33,121,356
33,341,185
34,326,340
34,358,206
34,135,128
34,26,12
34,153,137
34,75,43
34,169,175
34,72,41
34,159,220
34,222,334
34,75,139
34,172,181
34,105,93
34,135,252
34,291,135
34,127,50
34,86,152
34,388,392
34,21,3
34,136,283
34,280,191
34,72,50
34,331,220
34,377,88
34,201,219
34,331,179
34,158,287
34,28,33
34,90,198
34,117,112
34,213,206
34,154,84
34,346,356
34,203,38
34,39,3
34,59,73
34,60,57
34,391,384
34,154,112
34,301,32
34,211,171
34,301,356
34,246,359
34,26,17
34,280,281
34,72,258
34,55,335
34,14,300
34,109,260
34,390,163
34,30,16
34,246,342
34,28,8
34,201,284
34,55,51
34,145,50
34,67,157
34,79,42
34,103,95
34,185,143
34,353,187
34,129,150
34,145,151
34,38,20
34,70,42
34,129,37
34,1,301
34,248,290
34,207,296
34,285,198
34,118,281
34,360,367
34,68,69
34,320,366
34,273,180
34,252,290
34,25,35
34,291,350
34,348,171
34,297,238
34,151,50
34,243,108
34,45,62
34,114,101
34,322,40
34,89,184
34,70,44
34,360,219
34,101,99
34,315,4
34,369,148
34,1,309
34,64,74
34,39,21
34,81,374
34,258,46
34,269,152
34,124,77
34,0,15
34,162,178
34,135,37
34,342,359
34,155,140
34,199,360
34,186,219
34,364,373
34,60,65
34,196,178
34,59,61
34,52,41
34,70,258
34,29,8
34,62,63
34,186,170
34,62,56
34,197,212
34,363,382
34,326,378
34,47,79
34,64,151
34,151,69
34,377,383
34,19,156
34,269,149
34,195,347
34,387,385
34,227,297
34,267,272
34,109,93
34,26,8
34,191,198
34,195,253
34,29,21
34,309,205
34,341,194
34,78,61
34,306,283
34,84,279
34,47,73
34,182,83
34,333,336
34,370,376
34,243,110
34,75,74
34,159,214
34,155,213
34,348,354
34,109,108
34,128,283
34,379,391
34,72,53
34,209,4
34,16,77
34,70,46
34,55,140
34,312,336
34,113,116
34,295,297
34,271,365
34,50,67
34,96,265
34,129,283
34,175,345
34,29,3
34,14,39
34,10,1
34,9,31
34,171,334
34,212,202
34,325,330
34,277,265
34,255,347
34,151,48
34,177,193
34,14,3
34,208,130
34,92,319
34,92,304
34,36,8
34,52,79
34,161,283
34,155,171
34,211,206
34,326,384
34,100,112
34,348,336
34,295,298
34,30,8
34,54,73
34,307,288
34,336,206
34,131,272
34,281,202
34,68,46
34,182,398
34,262,244
34,312,354
34,291,128
34,316,191
34,44,79
34,346,301
34,70,74
34,322,282
34,209,219
34,322,210
34,70,79
34,91,349
35,3,156
35,222,171
35,333,359
35,55,74
35,287,308
35,138,66
35,174,194
35,158,323
35,1,7
35,213,342
35,49,140
35,52,44
35,55,49
35,195,138
35,135,242
35,291,306
35,223,83
35,219,39
35,45,69
35,389,361
35,162,173
35,301,298
35,70,45
35,25,8
35,35,15
35,233,332
35,217,159
35,327,226
35,273,263
35,86,146
35,61,65
35,284,237
35,396,194
35,160,170
35,225,343
35,11,29
35,291,252
35,306,18
35,22,34
35,221,299
35,55,46
35,330,362
35,59,42
35,379,380
35,269,6
35,289,118
35,312,359
35,71,86
35,209,237
35,97,84
35,226,362
35,241,141
35,118,224
35,90,285
35,217,234
35,261,107
35,233,288
35,302,288
35,293,356
35,104,374
35,277,34
35,128,242
35,108,94
35,64,157
35,301,202
35,197,219
35,298,205
35,289,301
35,292,298
35,221,234
35,246,343
35,35,8
35,318,121
35,159,179
35,267,243
35,292,235
35,7,8
35,333,170
35,322,356
35,224,302
35,147,124
35,191,90
35,319,296
35,173,190
35,86,149
35,368,380
35,333,342
35,182,168
35,197,191
35,11,8
35,72,54
35,10,2
35,235,308
35,210,179
35,145,157
35,119,260
35,242,290
35,60,73
35,136,252
35,6,5
35,110,108
35,291,290
35,25,33
35,237,219
35,14,235
35,105,112
35,221,209
35,227,122
35,31,8
35,164,189
35,161,242
35,217,191
35,190,246
35,213,354
35,241,244
35,36,22
35,325,373
35,123,160
35,68,48
35,141,106
35,252,37
35,242,248
35,34,107
35,106,112
35,393,194
35,201,209
35,199,219
35,44,46
35,317,220
35,104,388
35,159,4
35,346,122
35,195,324
35,190,345
35,197,202
35,68,64
35,129,248
35,241,187
35,232,189
35,143,171
35,7,28
35,292,122
35,86,112
35,340,384
35,86,148
35,129,128
35,318,346
35,72,73
35,258,53
35,118,350
35,44,72
35,44,49
35,344,240
35,230,176
35,38,12
35,306,309
35,315,203
35,149,152
35,114,99
35,357,349
35,212,317
35,242,37
35,265,369
35,72,79
35,44,41
35,28,20
35,236,169
35,102,93
35,141,149
35,284,315
35,379,178
35,293,121
35,170,359
35,169,194
35,14,1
35,289,318
35,283,290
35,52,42
35,282,344
35,26,28
35,69,145
35,297,298
35,43,74
35,158,37
35,265,271
35,316,282
35,318,118
35,72,45
35,138,264
35,337,362
35,133,158
35,217,284
35,221,219
35,301,129
35,106,260
35,176,315
35,255,263
35,195,255
35,64,145
35,143,354
35,221,159
35,159,82
35,106,255
35,142,49
35,133,290
35,32,9
35,269,148
36,256,276
36,97,71
36,392,368
36,306,252
36,313,238
36,75,49
36,60,56
36,306,158
36,270,148
36,291,242
36,44,54
36,154,82
36,37,290
36,142,50
36,200,219
36,127,258
36,375,362
36,375,382
36,119,84
36,201,4
36,271,277
36,86,93
36,177,196
36,32,29
36,2,1
36,50,48
36,289,356
36,378,386
36,11,31
36,25,27
36,142,145
36,124,137
36,73,42
36,100,108
36,200,175
36,149,148
36,177,239
36,254,99
36,213,336
36,154,93
36,318,296
36,75,46
36,75,57
36,341,182
36,15,219
36,342,186
36,158,350
36,303,356
36,366,349
36,283,37
36,159,229
36,109,105
36,296,129
36,289,121
36,222,143
36,226,363
36,246,90
36,181,163
36,99,144
36,114,244
36,114,266
36,20,12
36,74,69
36,333,206
36,214,179
36,21,31
36,24,8
36,131,148
36,330,327
36,75,258
36,158,242
36,200,23
36,220,214
36,33,8
36,211,213
36,68,50
36,379,392
36,16,156
36,51,57
36,68,71
36,26,33
36,39,0
36,346,298
36,7,0
36,158,252
36,289,296
36,369,95
36,89,247
36,209,284
36,318,212
36,44,258
36,217,237
36,319,210
36,358,336
36,68,142
36,200,189
36,235,3
36,32,7
36,173,239
36,32,8
36,221,315
36,221,201
36,329,216
36,293,346
36,227,198
36,100,93
36,57,140
36,310,250
36,39,31
36,230,165
36,337,363
36,390,172
36,302,90
36,195,66
36,333,186
36,141,86
36,27,20
36,55,75
36,189,345
36,14,29
36,358,171
36,106,324
36,109,112
36,85,82
36,303,122
36,71,69
36,354,336
36,213,219
36,358,354
36,28,27
36,164,219
36,173,196
36,32,14
36,161,290
36,121,298
36,222,206
36,118,296
36,124,153
36,308,305
36,306,302
36,287,283
36,383,88
36,29,9
36,197,198
36,273,272
36,200,82
36,5,24
36,172,173
36,28,12
36,225,246
36,161,37
36,280,118
36,30,5
36,64,258
36,118,214
36,225,186
36,302,350
36,159,191
36,136,321
36,64,50
36,297,198
36,119,112
36,286,350
36,322,122
36,73,41
36,151,45
36,340,304
36,84,315
36,137,8
36,32,21
36,39,8
36,177,178
36,58,195
36,259,272
36,225,171
36,105,108
36,14,31
36,115,203
36,49,46
36,196,187
36,392,391
36,70,72
36,351,341
36,306,287
36,85,244
36,78,45
36,201,315
36,93,112
36,53,42
36,292,302
36,45,65
36,190,189
36,193,188
36,53,79
36,306,235
36,266,244
36,289,210
36,284,187
36,193,196
36,351,358
36,159,284
36,128,18
36,283,252
36,212,191
36,369,315
36,86,82
36,127,145
37,14,294
37,221,237
37,349,126
37,209,315
37,235,8
37,165,4
37,54,41
37,159,230
37,68,13
37,165,219
37,195,273
37,303,298
37,225,170
37,49,57
37,230,353
37,311,305
37,195,263
37,394,219
37,260,94
37,127,157
37,292,283
37,62,61
37,182,385
37,303,207
37,97,50
37,374,395
37,236,189
37,337,382
37,43,140
37,128,248
37,297,356
37,169,189
37,59,41
37,55,139
37,334,206
37,291,302
37,276,138
37,379,368
37,14,8
37,256,264
37,45,50
37,129,252
37,43,46
37,327,363
37,301,308
37,241,148
37,291,158
37,235,137
37,3,8
37,299,304
37,25,0
37,86,279
37,375,226
37,364,247
37,9,8
37,158,292
37,62,65
37,2,300
37,317,214
37,64,46
37,390,181
37,343,359
37,221,191
37,303,191
37,22,8
37,38,28
37,25,20
37,85,99
37,297,309
37,80,244
37,90,342
37,136,37
37,22,5
37,141,148
37,160,184
37,381,395
37,341,143
37,358,334
37,18,283
37,369,84
37,55,259
37,318,292
37,261,108
37,166,173
37,115,230
37,75,335
37,193,178
37,77,137
37,49,51
37,242,252
37,212,356
37,129,242
37,69,157
37,303,118
37,291,248
37,197,281
37,241,380
37,4,219
37,287,290
37,142,46
37,193,180
37,67,74
37,63,48
37,318,198
37,191,219
37,23,8
37,133,252
37,358,359
37,176,237
37,44,73
37,316,212
37,185,343
37,333,171
37,369,391
37,141,146
37,53,41
37,381,80
37,254,244
37,106,263
37,298,122
37,278,196
37,248,283
37,0,8
37,190,175
37,135,290
37,158,302
37,237,203
37,289,292
37,363,362
37,91,320
37,194,398
37,235,39
37,271,251
37,303,202
37,346,121
37,225,90
37,293,296
37,289,308
37,159,201
37,317,198
37,34,6
37,118,122
37,391,378
37,131,149
37,109,100
37,86,269
37,263,324
37,177,188
37,222,332
37,151,54
37,318,356
37,212,198
37,232,169
37,380,391
37,289,286
37,306,37
37,319,340
37,203,4
37,243,272
37,7,27
37,212,281
37,148,187
37,17,8
37,81,80
37,342,343
37,18,290
37,317,179
37,227,356
37,66,264
37,121,296
37,21,8
37,320,349
37,171,336
37,30,19
37,60,41
37,64,43
37,64,49
37,133,37
37,191,285
37,261,34
37,113,89
37,32,31
37,32,3
37,224,143
37,86,34
37,121,202
37,239,187
37,119,93
37,91,357
37,280,198
37,139,352
37,38,8
37,211,354
37,232,175
37,289,282
37,131,86
37,209,203
37,60,42
37,102,260
37,169,173
37,388,386
37,11,21
37,222,336
37,72,69
37,14,11
37,292,227
37,102,149
38,60,79
38,301,7
38,291,283
38,352,335
38,16,15
38,217,179
38,127,151
38,27,17
38,65,56
38,52,73
38,70,62
38,18,242
38,60,61
38,378,384
38,129,290
38,291,37
38,122,356
38,25,12
38,195,272
38,114,85
38,55,43
38,100,260
38,214,296
38,268,138
38,227,202
38,135,129
38,260,279
38,268,134
38,249,256
38,151,310
38,299,296
38,159,234
38,243,117
38,234,191
38,233,359
38,303,317
38,15,203
38,249,264
38,102,279
38,79,41
38,295,227
38,107,274
38,227,281
38,302,307
38,200,237
38,291,129
38,76,66
38,153,321
38,133,242
38,38,27
38,151,46
38,11,39
38,318,301
38,16,19
38,287,350
38,158,248
38,256,138
38,370,183
38,225,333
38,18,37
38,201,203
38,186,359
38,310,301
38,292,350
38,298,356
38,59,65
38,68,43
38,223,218
38,171,206
38,128,37
38,59,79
38,128,252
38,292,202
38,182,170
38,159,237
38,176,187
38,329,137
38,32,1
38,30,24
38,353,178
38,45,61
38,23,219
38,364,184
38,78,65
38,159,315
38,369,241
38,14,9
38,306,242
38,210,296
38,224,307
38,227,298
38,63,65
38,303,280
38,139,130
38,26,38
38,1,300
38,358,312
38,1,35
38,162,196
38,316,198
38,399,184
38,373,372
38,251,244
38,158,298
38,333,343
38,64,55
38,251,254
38,331,296
38,45,56
38,106,93
38,7,33
38,103,130
38,340,378
38,176,4
38,11,3
38,364,372
38,348,206
38,108,259
38,325,364
38,318,202
38,369,249
38,217,221
38,147,157
38,222,213
38,236,175
38,301,121
38,136,155
38,44,45
38,295,202
38,248,252
38,70,242
38,289,322
38,47,42
38,114,397
38,35,0
38,260,112
38,83,388
38,159,209
38,318,316
38,139,335
38,30,156
38,303,296
38,51,140
38,10,309
38,357,366
38,47,41
38,33,12
38,158,290
38,7,17
38,201,237
38,54,79
38,59,60
38,159,219
38,381,374
38,176,209
38,236,232
38,151,258
38,110,117
38,319,391
38,276,264
38,327,362
38,217,204
38,14,238
38,166,232
38,355,337
38,354,334
38,172,177
38,69,50
38,72,68
38,25,28
38,222,354
38,7,12
38,235,31
38,222,211
38,105,260
38,63,61
38,12,8
38,239,196
38,63,56
38,269,146
38,295,122
38,298,309
38,287,252
38,393,396
38,263,138
38,198,202
38,70,54
38,45,242
38,34,5
38,397,241
38,374,80
38,373,178
38,313,393
38,133,283
38,306,248
38,130,123
38,317,281
38,7,20
38,371,183
38,273,324
38,133,248
38,276,66
38,64,127
38,136,242
38,55,352
38,27,8
38,17,33
39,303,220
39,148,152
39,253,263
39,303,210
39,295,292
39,27,12
39,306,290
39,296,1
39,297,308
39,236,345
39,32,11
39,287,242
39,369,380
39,306,350
39,299,210
39,328,385
39,348,334
39,25,7
39,107,138
39,195,276
39,158,202
39,142,69
39,141,152
39,135,248
39,55,57
39,118,317
39,225,359
39,44,42
39,38,10
39,312,334
39,102,86
39,303,214
39,32,35
39,287,302
39,317,191
39,82,237
39,262,360
39,41,140
39,7,35
39,391,340
39,38,17
39,135,283
39,261,274
39,89,364
39,70,41
39,299,313
39,85,397
39,61,56
39,38,33
39,249,138
39,25,17
39,102,148
39,60,51
39,292,297
39,72,62
39,391,386
39,336,334
39,387,398
39,32,39
39,42,41
39,118,302
39,225,143
39,105,100
39,71,50
39,318,281
39,316,197
39,351,348
39,54,42
39,97,69
39,137,216
39,358,239
39,301,198
39,72,46
39,284,203
39,243,180
39,27,33
39,173,178
39,312,206
39,319,98
39,26,27
39,318,197
39,69,67
39,118,191
39,84,93
39,89,372
39,261,277
39,382,362
39,68,258
39,313,219
39,179,296
39,129,18
39,125,120
39,195,264
39,301,296
39,247,372
39,131,112
39,293,298
39,242,283
39,286,302
39,158,283
39,276,263
39,186,343
39,172,163
39,70,73
39,255,278
39,94,259
39,211,143
39,137,321
39,151,62
39,68,55
39,128,290
39,225,342
39,260,93
39,189,175
39,297,202
39,230,4
39,58,263
39,178,187
39,67,145
39,111,244
39,386,244
39,164,165
39,53,76
39,325,327
39,316,281
39,365,367
39,68,45
39,97,146
39,75,140
39,295,356
39,75,51
39,210,220
39,230,203
39,230,201
39,212,298
39,237,315
39,200,194
39,215,338
39,176,219
39,28,17
39,154,260
39,26,20
39,293,301
39,176,201
39,394,343
39,203,219
39,59,56
39,29,31
39,72,151
39,312,171
39,230,219
39,392,380
39,68,74
39,135,18
39,144,244
39,54,62
39,267,180
39,319,304
39,193,239
39,14,21
39,316,122
39,122,205
39,327,375
39,133,323
39,54,46
39,78,56
39,301,281
39,40,310
39,217,315
39,211,334
39,358,348
39,125,157
39,91,366
39,101,244
39,43,70
39,287,37
39,158,356
39,208,219
39,53,73
39,118,198
39,233,358
39,17,12
39,280,179
39,142,258
39,62,48
39,201,165
39,221,284
39,108,117
39,136,290
39,354,206
39,32,300
39,211,336
39,79,73
39,118,220
39,325,362
39,72,48
39,280,317
39,20,33
39,385,386
39,292,356
39,221,179
39,364,362
39,221,4
39,375,363
39,159,207
39,121,356
39,341,185
40,326,340
40,358,206
40,135,128
40,26,12
40,153,137
40,75,43
40,169,175
40,72,41
40,159,220
40,222,334
40,75,139
40,172,181
40,105,93
40,135,252
40,291,135
40,127,50
40,86,152
40,388,392
40,21,3
40,136,283
40,280,191
40,72,50
40,331,220
40,377,88
40,201,219
40,331,179
40,158,287
40,28,33
40,90,198
40,117,112
40,213,206
40,154,84
40,346,356
40,203,38
40,39,3
40,59,73
40,60,57
40,391,384
40,154,112
40,301,32
40,211,171
40,301,356
40,246,359
40,26,17
40,280,281
40,72,258
40,55,335
40,14,300
40,109,260
40,390,163
40,30,16
40,246,342
40,28,8
40,201,284
40,55,51
40,145,50
40,67,157
40,79,42
40,103,95
40,185,143
40,353,187
40,129,150
40,145,151
40,38,20
40,70,42
40,129,37
40,1,301
40,248,290
40,207,296
40,285,198
40,118,281
40,360,367
40,68,69
40,320,366
40,273,180
40,252,290
40,25,35
40,291,350
40,348,171
40,297,238
40,151,50
40,243,108
40,45,62
40,114,101
40,322,40
40,89,184
40,70,44
40,360,219
40,101,99
40,315,4
40,369,148
40,1,309
40,64,74
40,39,21
40,81,374
40,258,46
40,269,152
40,124,77
40,0,15
40,162,178
40,135,37
40,342,359
40,155,140
40,199,360
40,186,219
40,364,373
40,60,65
40,196,178
40,59,61
40,52,41
40,70,258
40,29,8
40,62,63
40,186,170
40,62,56
40,197,212
40,363,382
40,326,378
40,47,79
40,64,151
40,151,69
40,377,383
40,19,156
40,269,149
40,195,347
40,387,385
40,227,297
40,267,272
40,109,93
40,26,8
40,191,198
40,195,253
40,29,21
40,309,205
40,341,194
40,78,61
40,306,283
40,84,279
40,47,73
40,182,83
40,333,336
40,370,376
40,243,110
40,75,74
40,159,214
40,155,213
40,348,354
40,109,108
40,128,283
40,379,391
40,72,53
40,209,4
40,16,77
40,70,46
40,55,140
40,312,336
40,113,116
40,295,297
40,271,365
40,50,67
40,96,265
40,129,283
40,175,345
40,29,3
40,14,39
40,10,1
40,9,31
40,171,334
40,212,202
40,325,330
40,277,265
40,255,347
40,151,48
40,177,193
40,14,3
40,208,130
40,92,319
40,92,304
40,36,8
40,52,79
40,161,283
40,155,171
40,211,206
40,326,384
40,100,112
40,348,336
40,295,298
40,30,8
40,54,73
40,307,288
40,336,206
40,131,272
40,281,202
40,68,46
40,182,398
40,262,244
40,312,354
40,291,128
40,316,191
40,44,79
40,346,301
40,70,74
40,322,282
40,209,219
40,322,210
40,70,79
40,91,349
41,3,156
41,222,171
41,333,359
41,55,74
41,287,308
41,138,66
41,174,194
41,158,323
41,1,7
41,213,342
41,49,140
41,52,44
41,55,49
41,195,138
41,135,242
41,291,306
41,223,83
41,219,39
41,45,69
41,389,361
41,162,173
41,301,298
41,70,45
41,25,8
41,35,15
41,233,332
41,217,159
41,327,226
41,273,263
41,86,146
41,61,65
41,284,237
41,396,194
41,160,170
41,225,343
41,11,29
41,291,252
41,306,18
41,22,34
41,221,299
41,55,46
41,330,362
41,59,42
41,379,380
41,269,6
41,289,118
41,312,359
41,71,86
41,209,237
41,97,84
41,226,362
41,241,141
41,118,224
41,90,285
41,217,234
41,261,107
41,233,288
41,302,288
41,293,356
41,104,374
41,277,34
41,128,242
41,108,94
41,64,157
41,301,202
41,197,219
41,298,205
41,289,301
41,292,298
41,221,234
41,246,343
41,35,8
41,318,121
41,159,179
41,267,243
41,292,235
41,7,8
41,333,170
41,322,356
41,224,302
41,147,124
41,191,90
41,319,296
41,173,190
41,86,149
41,368,380
41,333,342
41,182,168
41,197,191
41,11,8
41,72,54
41,10,2
41,235,308
41,210,179
41,145,157
41,119,260
41,242,290
41,60,73
41,136,252
41,6,5
41,110,108
41,291,290
41,25,33
41,237,219
41,14,235
41,105,112
41,221,209
41,227,122
41,31,8
41,164,189
41,161,242
41,217,191
41,190,246
41,213,354
41,241,244
41,36,22
41,325,373
41,123,160
41,68,48
41,141,106
41,252,37
41,242,248
41,34,107
41,106,112
41,393,194
41,201,209
41,199,219
41,44,46
41,317,220
41,104,388
41,159,4
41,346,122
41,195,324
41,190,345
41,197,202
41,68,64
41,129,248
41,241,187
41,232,189
41,143,171
41,7,28
41,292,122
41,86,112
41,340,384
41,86,148
41,129,128
41,318,346
41,72,73
41,258,53
41,118,350
41,44,72
41,44,49
41,344,240
41,230,176
41,38,12
41,306,309
41,315,203
41,149,152
41,114,99
41,357,349
41,212,317
41,242,37
41,265,369
41,72,79
41,44,41
41,28,20
41,236,169
41,102,93
41,141,149
41,284,315
41,379,178
41,293,121
41,170,359
41,169,194
41,14,1
41,289,318
41,283,290
41,52,42
41,282,344
41,26,28
41,69,145
41,297,298
41,43,74
41,158,37
41,265,271
41,316,282
41,318,118
41,72,45
41,138,264
41,337,362
41,133,158
41,217,284
41,221,219
41,301,129
41,106,260
41,176,315
41,255,263
41,195,255
41,64,145
41,143,354
41,221,159
41,159,82
41,106,255
41,142,49
41,133,290
41,32,9
41,269,148
42,256,276
42,97,71
42,392,368
42,306,252
42,313,238
42,75,49
42,60,56
42,306,158
42,270,148
42,291,242
42,44,54
42,154,82
42,37,290
42,142,50
42,200,219
42,127,258
42,375,362
42,375,382
42,119,84
42,201,4
42,271,277
42,86,93
42,177,196
42,32,29
42,2,1
42,50,48
42,289,356
42,378,386
42,11,31
42,25,27
42,142,145
42,124,137
42,73,42
42,100,108
42,200,175
42,149,148
42,177,239
42,254,99
42,213,336
42,154,93
42,318,296
42,75,46
42,75,57
42,341,182
42,15,219
42,342,186
42,158,350
42,303,356
42,366,349
42,283,37
42,159,229
42,109,105
42,296,129
42,289,121
42,222,143
42,226,363
42,246,90
42,181,163
42,99,144
42,114,244
42,114,266
42,20,12
42,74,69
42,333,206
42,214,179
42,21,31
42,24,8
42,131,148
42,330,327
42,75,258
42,158,242
42,200,23
42,220,214
42,33,8
42,211,213
42,68,50
42,379,392
42,16,156
42,51,57
42,68,71
42,26,33
42,39,0
42,346,298
42,7,0
42,158,252
42,289,296
42,369,95
42,89,247
42,209,284
42,318,212
42,44,258
42,217,237
42,319,210
42,358,336
42,68,142
42,200,189
42,235,3
42,32,7
42,173,239
42,32,8
42,221,315
42,221,201
42,329,216
42,293,346
42,227,198
42,100,93
42,57,140
42,310,250
42,39,31
42,230,165
42,337,363
42,390,172
42,302,90
42,195,66
42,333,186
42,141,86
42,27,20
42,55,75
42,189,345
42,14,29
42,358,171
42,106,324
42,109,112
42,85,82
42,303,122
42,71,69
42,354,336
42,213,219
42,358,354
42,28,27
42,164,219
42,173,196
42,32,14
42,161,290
42,121,298
42,222,206
42,118,296
42,124,153
42,308,305
42,306,302
42,287,283
42,383,88
42,29,9
42,197,198
42,273,272
42,200,82
42,5,24
42,172,173
42,28,12
42,225,246
42,161,37
42,280,118
42,30,5
42,64,258
42,118,214
42,225,186
42,302,350
42,159,191
42,136,321
42,64,50
42,297,198
42,119,112
42,286,350
42,322,122
42,73,41
42,151,45
42,340,304
42,84,315
42,137,8
42,32,21
42,39,8
42,177,178
42,58,195
42,259,272
42,225,171
42,105,108
42,14,31
42,115,203
42,49,46
42,196,187
42,392,391
42,70,72
42,351,341
42,306,287
42,85,244
42,78,45
42,201,315
42,93,112
42,53,42
42,292,302
42,45,65
42,190,189
42,193,188
42,53,79
42,306,235
42,266,244
42,289,210
42,284,187
42,193,196
42,351,358
42,159,284
42,128,18
42,283,252
42,212,191
42,369,315
42,86,82
42,127,145
43,14,294
43,221,237
43,349,126
43,209,315
43,235,8
43,165,4
43,54,41
43,159,230
43,68,13
43,165,219
43,195,273
43,303,298
43,225,170
43,49,57
43,230,353
43,311,305
43,195,263
43,394,219
43,260,94
43,127,157
43,292,283
43,62,61
43,182,385
43,303,207
43,97,50
43,374,395
43,236,189
43,337,382
43,43,140
43,128,248
43,297,356
43,169,189
43,59,41
43,55,139
43,334,206
43,291,302
43,276,138
43,379,368
43,14,8
43,256,264
43,45,50
43,129,252
43,43,46
43,327,363
43,301,308
43,241,148
43,291,158
43,235,137
43,3,8
43,299,304
43,25,0
43,86,279
43,375,226
43,364,247
43,9,8
43,158,292
43,62,65
43,2,300
43,317,214
43,64,46
43,390,181
43,343,359
43,221,191
43,303,191
43,22,8
43,38,28
43,25,20
43,85,99
43,297,309
43,80,244
43,90,342
43,136,37
43,22,5
43,141,148
43,160,184
43,381,395
43,341,143
43,358,334
43,18,283
43,369,84
43,55,259
43,318,292
43,261,108
43,166,173
43,115,230
43,75,335
43,193,178
43,77,137
43,49,51
43,242,252
43,212,356
43,129,242
43,69,157
43,303,118
43,291,248
43,197,281
43,241,380
43,4,219
43,287,290
43,142,46
43,193,180
43,67,74
43,63,48
43,318,198
43,191,219
43,23,8
43,133,252
43,358,359
43,176,237
43,44,73
43,316,212
43,185,343
43,333,171
43,369,391
43,141,146
43,53,41
43,381,80
43,254,244
43,106,263
43,298,122
43,278,196
43,248,283
43,0,8
43,190,175
43,135,290
43,158,302
43,237,203
43,289,292
43,363,362
43,91,320
43,194,398
43,235,39
43,271,251
43,303,202
43,346,121
43,225,90
43,293,296
43,289,308
43,159,201
43,317,198
43,34,6
43,118,122
43,391,378
43,131,149
43,109,100
43,86,269
43,263,324
43,177,188
43,222,332
43,151,54
43,318,356
43,212,198
43,232,169
43,380,391
43,289,286
43,306,37
43,319,340
43,203,4
43,243,272
43,7,27
43,212,281
43,148,187
43,17,8
43,81,80
43,342,343
43,18,290
43,317,179
43,227,356
43,66,264
43,121,296
43,21,8
43,320,349
43,171,336
43,30,19
43,60,41
43,64,43
43,64,49
43,133,37
43,191,285
43,261,34
43,113,89
43,32,31
43,32,3
43,224,143
43,86,34
43,121,202
43,239,187
43,119,93
43,91,357
43,280,198
43,139,352
43,38,8
43,211,354
43,232,175
43,289,282
43,131,86
43,209,203
43,60,42
43,102,260
43,169,173
43,388,386
43,11,21
43,222,336
43,72,69
43,14,11
43,292,227
43,102,149
44,60,79
44,301,7
44,291,283
44,352,335
44,16,15
44,217,179
44,127,151
44,27,17
44,65,56
44,52,73
44,70,62
44,18,242
44,60,61
44,378,384
44,129,290
44,291,37
44,122,356
44,25,12
44,195,272
44,114,85
44,55,43
44,100,260
44,214,296
44,268,138
44,227,202
44,135,129
44,260,279
44,268,134
44,249,256
44,151,310
44,299,296
44,159,234
44,243,117
44,234,191
44,233,359
44,303,317
44,15,203
44,249,264
44,102,279
44,79,41
44,295,227
44,107,274
44,227,281
44,302,307
44,200,237
44,291,129
44,76,66
44,153,321
44,133,242
44,38,27
44,151,46
44,11,39
44,318,301
44,16,19
44,287,350
44,158,248
44,256,138
44,370,183
44,225,333
44,18,37
44,201,203
44,186,359
44,310,301
44,292,350
44,298,356
44,59,65
44,68,43
44,223,218
44,171,206
44,128,37
44,59,79
44,128,252
44,292,202
44,182,170
44,159,237
44,176,187
44,329,137
44,32,1
44,30,24
44,353,178
44,45,61
44,23,219
44,364,184
44,78,65
44,159,315
44,369,241
44,14,9
44,306,242
44,210,296
44,224,307
44,227,298
44,63,65
44,303,280
44,139,130
44,26,38
44,1,300
44,358,312
44,1,35
44,162,196
44,316,198
44,399,184
44,373,372
44,251,244
44,158,298
44,333,343
44,64,55
44,251,254
44,331,296
44,45,56
44,106,93
44,7,33
44,103,130
44,340,378
44,176,4
44,11,3
44,364,372
44,348,206
44,108,259
44,325,364
44,318,202
44,369,249
44,217,221
44,147,157
44,222,213
44,236,175
44,301,121
44,136,155
44,44,45
44,295,202
44,248,252
44,70,242
44,289,322
44,47,42
44,114,397
44,35,0
44,260,112
44,83,388
44,159,209
44,318,316
44,139,335
44,30,156
44,303,296
44,51,140
44,10,309
44,357,366
44,47,41
44,33,12
44,158,290
44,7,17
44,201,237
44,54,79
44,59,60
44,159,219
44,381,374
44,176,209
44,236,232
44,151,258
44,110,117
44,319,391
44,276,264
44,327,362
44,217,204
44,14,238
44,166,232
44,355,337
44,354,334
44,172,177
44,69,50
44,72,68
44,25,28
44,222,354
44,7,12
44,235,31
44,222,211
44,105,260
44,63,61
44,12,8
44,239,196
44,63,56
44,269,146
44,295,122
44,298,309
44,287,252
44,393,396
44,263,138
44,198,202
44,70,54
44,45,242
44,34,5
44,397,241
44,374,80
44,373,178
44,313,393
44,133,283
44,306,248
44,130,123
44,317,281
44,7,20
44,371,183
44,273,324
44,133,248
44,276,66
44,64,127
44,136,242
44,55,352
44,27,8
44,17,33
45,303,220
45,148,152
45,253,263
45,303,210
45,295,292
45,27,12
